[    5.624948] labrador-ethernet: Init_ETH_Driver
[    5.627020] bus: 'platform': add driver labrador-ethernet
[    5.627101] bus: 'platform': driver_probe_device: matched device b0310000.ethernet with driver labrador-ethernet
[    5.627111] bus: 'platform': really_probe: probing driver labrador-ethernet with device b0310000.ethernet
[    5.628396] labrador-ethernet b0310000.ethernet: no init pinctrl state
[    5.628409] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 22 (P_ETH_MDC) for b0310000.ethernet
[    5.628418] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 23 (P_ETH_MDIO) for b0310000.ethernet
[    5.628430] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 14 (P_ETH_TXD0) for b0310000.ethernet
[    5.628442] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 15 (P_ETH_TXD1) for b0310000.ethernet
[    5.628451] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 16 (P_ETH_TXEN) for b0310000.ethernet
[    5.628460] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 17 (P_ETH_RXER) for b0310000.ethernet
[    5.628468] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 18 (P_ETH_CRS_DV) for b0310000.ethernet
[    5.628477] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 19 (P_ETH_RXD1) for b0310000.ethernet
[    5.628486] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 20 (P_ETH_RXD0) for b0310000.ethernet
[    5.628495] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 21 (P_ETH_REF_CLK) for b0310000.ethernet
[    5.628503] labrador-ethernet b0310000.ethernet: no sleep pinctrl state
[    5.628510] labrador-ethernet b0310000.ethernet: no idle pinctrl state
[    5.630581] labrador-ethernet:  __init eth_driver_probe(struct platform_device * pdev)
[    5.630586] labrador-ethernet:  mac_gen(void){
[    5.630609] labrador-ethernet: MAC ADDR: 2:9B:1F:6E:F7:AD
[    5.630648] labrador-ethernet:  ethernet_set_pin_mux(struct platform_device * pdev)
[    5.630659] labrador-ethernet b0310000.ethernet: obtain a copy of previously claimed pinctrl
[    5.630665] labrador-ethernet:  ethernet_get_clk(void)
[    5.630845] labrador-ethernet:  ethernet_netdev_init(struct net_device * _unused)
[    5.630849] labrador-ethernet:  ethernet_clock_enable(int reset)
[    5.631076] labrador-ethernet:  ethernet_mac_setup(void)
[    5.631092] labrador-ethernet:  ethernet_phy_setup(void)
[    5.796749] labrador-ethernet: Reset_Done
[    5.947014] labrador-ethernet: ETHERNET POWERED UP
[    5.947021] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    5.947068] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    5.947114] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    5.947164] labrador-ethernet: PHY ID = 0x1cc810
[    5.947168] labrador-ethernet:  ethernet_write_phy_reg(u16 reg_addr, u16 val)
[    5.947214] labrador-ethernet:  ethernet_write_phy_reg(u16 reg_addr, u16 val)
[    5.947259] labrador-ethernet:  ethernet_write_phy_reg(u16 reg_addr, u16 val)
[    5.947304] labrador-ethernet:  ethernet_write_phy_reg(u16 reg_addr, u16 val)
[    5.947350] labrador-ethernet:  ethernet_phy_start_autoneg(void)
[    5.947354] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    5.947401] labrador-ethernet:  ethernet_write_phy_reg(u16 reg_addr, u16 val)
[    5.947446] labrador-ethernet:  ethernet_write_phy_reg(u16 reg_addr, u16 val)
[    5.947493] labrador-ethernet: Phy is not linked
[    5.948192] driver: 'labrador-ethernet': driver_bound: bound to device 'b0310000.ethernet'
[    5.948234] bus: 'platform': really_probe: bound device b0310000.ethernet to driver labrador-ethernet
[    6.467809] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[    6.467822] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[    6.467828] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    6.979800] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[    6.979814] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[    6.979820] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    7.491900] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[    7.491916] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[    7.491924] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    8.003899] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[    8.003917] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[    8.003922] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    8.515851] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[    8.515867] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[    8.515875] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    9.027904] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[    9.027927] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[    9.027943] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[    9.539920] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[    9.539941] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[    9.539951] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   10.051802] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   10.051815] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   10.051821] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   10.563911] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   10.563937] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   10.563943] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   11.075937] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   11.075957] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   11.075964] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   11.587851] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   11.587864] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   11.587872] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   12.099870] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   12.099883] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   12.099888] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   12.611858] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   12.611873] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   12.611882] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   13.124017] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   13.124032] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   13.124037] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   13.636199] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   13.636218] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   13.636227] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   14.148286] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   14.148301] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   14.148308] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   14.660449] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   14.660464] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   14.660469] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   15.172634] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   15.172646] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   15.172653] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   15.684752] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   15.684764] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   15.684769] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   16.196964] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   16.196983] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   16.196992] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   16.713055] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   16.713067] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   16.713072] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   17.221300] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   17.221314] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   17.221319] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   17.733427] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   17.733440] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   17.733444] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   18.245561] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
